This is the mens odds. Find your number of tickets to find the odds. 
 The columns are your tickets (points), the odds of a man with that number of tickets getting in, the number of men with that exact tickets/point-score to apply, and the expected number of men with those tickets to get in. 
 
      tickets_per_applicant odds_of_selection applicants num_people_taken
 [1,]                2.0000            0.0794        318          25.2504
 [2,]                2.5247            0.0992          1           0.0992
 [3,]                2.8109            0.1098          2           0.2196
 [4,]                2.8284            0.1104         21           2.3193
 [5,]                3.3863            0.1308          8           1.0461
 [6,]                3.4839            0.1343          1           0.1343
 [7,]                3.6658            0.1408          1           0.1408
 [8,]                3.8326            0.1467          2           0.2934
 [9,]                3.9110            0.1494          1           0.1494
[10,]                4.0000            0.1526         98          14.9527
[11,]                4.0592            0.1547          1           0.1547
[12,]                4.1972            0.1595          2           0.3190
[13,]                4.2147            0.1601          2           0.3202
[14,]                4.5055            0.1701          4           0.6806
[15,]                4.6610            0.1755          1           0.1755
[16,]                4.6700            0.1758          1           0.1758
[17,]                4.7726            0.1793          1           0.1793
[18,]                4.8109            0.1806          1           0.1806
[19,]                4.9400            0.1850          1           0.1850
[20,]                5.0082            0.1873          2           0.3745
[21,]                5.1372            0.1916          2           0.3832
[22,]                5.2837            0.1965          1           0.1965
[23,]                5.3863            0.1999          6           1.1994
[24,]                5.4839            0.2031          1           0.2031
[25,]                5.5835            0.2064          3           0.6192
[26,]                5.6569            0.2088         12           2.5059
[27,]                5.8326            0.2146          1           0.2146
[28,]                5.9757            0.2192          1           0.2192
[29,]                6.0298            0.2210          1           0.2210
[30,]                6.1294            0.2242          1           0.2242
[31,]                6.1972            0.2264          2           0.4527
[32,]                6.5851            0.2387          1           0.2387
[33,]                6.6052            0.2393          1           0.2393
[34,]                6.7726            0.2446          2           0.4892
[35,]                6.8847            0.2481          1           0.2481
[36,]                6.9020            0.2487          1           0.2487
[37,]                7.0082            0.2520          1           0.2520
[38,]                7.0431            0.2530          2           0.5061
[39,]                7.2054            0.2581          1           0.2581
[40,]                7.2189            0.2585          1           0.2585
[41,]                7.4095            0.2643          1           0.2643
[42,]                7.6242            0.2708          2           0.5417
[43,]                7.9202            0.2798          1           0.2798
[44,]                8.0000            0.2821         27           7.6176
[45,]                8.1589            0.2869          1           0.2869
[46,]                8.1624            0.2870          2           0.5739
[47,]                8.4351            0.2950          1           0.2950
[48,]                8.5026            0.2970          1           0.2970
[49,]                8.6052            0.3000          1           0.3000
[50,]                9.0674            0.3133          1           0.3133
[51,]                9.0989            0.3142          1           0.3142
[52,]                9.1756            0.3163          1           0.3163
[53,]                9.2404            0.3182          1           0.3182
[54,]                9.3863            0.3223          3           0.9669
[55,]                9.4161            0.3231          1           0.3231
[56,]                9.8811            0.3361          1           0.3361
[57,]               10.4526            0.3517          2           0.7034
[58,]               10.5055            0.3531          3           1.0593
[59,]               11.3137            0.3745          4           1.4980
[60,]               12.7958            0.4119          1           0.4119
[61,]               16.0000            0.4854          5           2.4270
[62,]               17.3863            0.5143          2           1.0287

 This is the womens odds. Find your number of tickets to find the odds. 
 The columns are your tickets (points), the odds of a woman with that number of tickets getting in, the number of women with that exact tickets/point-score to apply, and the expected number of women with those tickets to get in. 
 
      tickets_per_applicant odds_of_selection applicants num_people_taken
 [1,]                2.0000            0.3221        132          42.5225
 [2,]                2.8284            0.4233          9           3.8096
 [3,]                3.0190            0.4444          1           0.4444
 [4,]                3.1756            0.4611          1           0.4611
 [5,]                3.2837            0.4724          1           0.4724
 [6,]                3.3863            0.4828          5           2.4142
 [7,]                3.4839            0.4926          2           0.9852
 [8,]                3.5769            0.5018          1           0.5018
 [9,]                3.6394            0.5078          1           0.5078
[10,]                3.6658            0.5104          1           0.5104
[11,]                3.7509            0.5184          2           1.0369
[12,]                4.0000            0.5414         18           9.7444
[13,]                4.1972            0.5587          4           2.2349
[14,]                4.2147            0.5602          1           0.5602
[15,]                4.5055            0.5846          3           1.7538
[16,]                4.7726            0.6058          1           0.6058
[17,]                4.8220            0.6096          1           0.6096
[18,]                5.0082            0.6236          2           1.2472
[19,]                5.2585            0.6417          1           0.6417
[20,]                5.3863            0.6505          2           1.3011
[21,]                5.5499            0.6616          1           0.6616
[22,]                5.6569            0.6686          2           1.3373
[23,]                5.7741            0.6762          1           0.6762
[24,]                6.0030            0.6904          1           0.6904
[25,]                6.3944            0.7134          2           1.4268
[26,]                6.5055            0.7196          2           1.4392
[27,]                6.9873            0.7450          1           0.7450
[28,]                7.1086            0.7510          1           0.7510
[29,]                7.1785            0.7544          1           0.7544
[30,]                7.2054            0.7557          1           0.7557
[31,]                8.1624            0.7978          1           0.7978
[32,]                9.8355            0.8549          1           0.8549
[33,]               10.4526            0.8716          1           0.8716
[34,]               10.5055            0.8730          1           0.8730
